  "Things may come to those who wait, but only the things left by those who hustle.   ~ Abraham Lincoln", 
  "The three great essentials to achieve anything worthwhile are, first, hard work\; second, stick-to-itiveness\; third, common sense.   ~ Thomas A. Edison", 
  "I'm a greater believer in luck, and I find the harder I work the more I have of it.   ~ Thomas Jefferson", 
  "Who you are tomorrow begins with what you do today.   ~ Tim Fargo", 
  "In baseball and in business, there are three types of people. Those who make it happen, those who watch it happen, and those who wonder what happened.   ~ Tommy Lasorda", 
  
  "A truly rich man is one whose children run into his arms when his hands are empty.   ~ Unknown", 
  "Those at the top of the mountain didn't fall there.   ~ Unknown", 
  "It's not whether you get knocked down\; it's whether you get up.   ~ Vince Lombardi", 
  "Perfection is not attainable, but if we chase perfection we can catch excellence.   ~ Vince Lombardi", 
  "I would rather die of passion than of boredom.   ~ Vincent van Gogh", 
  "Do or do not. There is no try! ~ Yoda", 
  "Nothing is impossible, the word itself says \"I'm possible\"!   ~ Audrey Hepburn", 
  "If you hear a voice within you say \"you cannot paint,\" then by all means paint and that voice will be silenced.   ~ Vincent Van Gogh", 
  "When I was 5 years old, my mother always told me that happiness was the key to life. When I went to school, they asked me what I wanted to be when I grew up. I wrote down \"happy\". They told me I didn't understand the assignment, and I told them they didn't understand life.   ~ John Lennon", 
